Date : 2022-06-30 22:03:28
Directory : d:\VscodeField\ChongJun
Total : 134 files,  24305 codes, 374 comments, 438 blanks, all 25117 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\VscodeField\ChongJun\src\component\table\CarouselTable\CarouselTable.js                                                           | JavaScript |        214 |          0 |          7 |        221 |
| d:\VscodeField\ChongJun\src\component\table\EJobTable\EJobTable.js                                                                   | JavaScript |        162 |          0 |          7 |        169 |
| d:\VscodeField\ChongJun\src\component\table\EResumeTable\EResumeTable.js                                                             | JavaScript |         66 |          0 |          4 |         70 |
| d:\VscodeField\ChongJun\src\component\table\ESpecialRecruitmentTable\ESpecialRecruitmentTable.js                                     | JavaScript |         87 |          0 |          3 |         90 |
| d:\VscodeField\ChongJun\src\component\table\EnterpriseAccountTable\EnterpriseAccountTable.js                                         | JavaScript |        244 |          0 |          4 |        248 |
| d:\VscodeField\ChongJun\src\component\table\EnterpriseAuditTable\EnterpriseAuditTable.js                                             | JavaScript |        126 |          0 |          3 |        129 |
| d:\VscodeField\ChongJun\src\component\table\EnterpriseTable\EnterpriseTable.js                                                       | JavaScript |         64 |          0 |          2 |         66 |
| d:\VscodeField\ChongJun\src\component\table\JobTable\JobTable.js                                                                     | JavaScript |        204 |          0 |          7 |        211 |
| d:\VscodeField\ChongJun\src\component\table\ResumeTable\ResumeTable.js                                                               | JavaScript |         75 |          0 |          3 |         78 |
| d:\VscodeField\ChongJun\src\component\table\SpecialRecruitmentTable\SpecialRecruitmentTable.js                                       | JavaScript |         83 |          0 |          3 |         86 |
| d:\VscodeField\ChongJun\src\config\BackstageMenuConfig.js                                                                            | JavaScript |         71 |         29 |          2 |        102 |
| d:\VscodeField\ChongJun\src\config\EnterpriseMenuConfig.js                                                                           | JavaScript |         27 |          1 |          2 |         30 |
| d:\VscodeField\ChongJun\src\config\adminType.js                                                                                      | JavaScript |          4 |          2 |          1 |          7 |
| d:\VscodeField\ChongJun\src\config\area.js                                                                                           | JavaScript |         36 |          2 |          1 |         39 |
| d:\VscodeField\ChongJun\src\config\companyType.js                                                                                    | JavaScript |          1 |          2 |          1 |          4 |
| d:\VscodeField\ChongJun\src\config\educationRequire.js                                                                               | JavaScript |          1 |          2 |          1 |          4 |
| d:\VscodeField\ChongJun\src\config\expRequire.js                                                                                     | JavaScript |          8 |          2 |          1 |         11 |
| d:\VscodeField\ChongJun\src\config\jobType.js                                                                                        | JavaScript |          1 |          2 |          1 |          4 |
| d:\VscodeField\ChongJun\src\index.css                                                                                                | CSS        |          3 |          1 |          1 |          5 |
| d:\VscodeField\ChongJun\src\index.js                                                                                                 | JavaScript |          6 |          0 |          3 |          9 |
| d:\VscodeField\ChongJun\src\utils\clearName.js                                                                                       | JavaScript |          3 |          0 |          1 |          4 |
| d:\VscodeField\ChongJun\src\utils\clearToken.js                                                                                      | JavaScript |          3 |          0 |          0 |          3 |
| d:\VscodeField\ChongJun\src\utils\dowmloadPdf.js                                                                                     | JavaScript |         10 |          0 |          1 |         11 |
| d:\VscodeField\ChongJun\src\utils\http.js                                                                                            | JavaScript |        241 |         58 |         24 |        323 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\AuthorityManagement\AccountManagement\AccountManagement.css                     | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\AuthorityManagement\AccountManagement\AccountManagement.js                      | JavaScript |         70 |          0 |          3 |         73 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\AuthorityManagement\AdminReview\AdminReview.css                                 | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\AuthorityManagement\AdminReview\AdminReview.js                                  | JavaScript |         68 |          0 |          3 |         71 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BillingManagement\BillingInformationCheck\BillingInformationCheck.css           | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BillingManagement\BillingInformationCheck\BillingInformationCheck.js            | JavaScript |         11 |          0 |          2 |         13 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BillingManagement\BillingInformationProcessing\BillingInformationProcessing.css | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BillingManagement\BillingInformationProcessing\BillingInformationProcessing.js  | JavaScript |         11 |          0 |          4 |         15 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseAccountManagement\EnterpriseAccountManagement.css  | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseAccountManagement\EnterpriseAccountManagement.js   | JavaScript |        113 |          0 |          4 |        117 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseAudit\EnterpriseAudit.css                          | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseAudit\EnterpriseAudit.js                           | JavaScript |         69 |          0 |          3 |         72 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseDetails\EnterpriseDetails.css                      | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseDetails\EnterpriseDetails.js                       | JavaScript |        179 |          1 |          4 |        184 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\JobDatabase\JobDatabase.css                                  | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\JobDatabase\JobDatabase.js                                   | JavaScript |        148 |          0 |          4 |        152 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\ResumeDatabase\ResumeDatabase.css                            | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\ResumeDatabase\ResumeDatabase.js                             | JavaScript |        170 |          0 |          4 |        174 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\SpecialRecruitment\SpecialRecruitment.css                    | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\SpecialRecruitment\SpecialRecruitment.js                     | JavaScript |         80 |          0 |          4 |         84 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\CourseManagement\AllOrders\AllOrders.css                                        | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\CourseManagement\AllOrders\AllOrders.js                                         | JavaScript |         11 |          0 |          3 |         14 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\CourseManagement\RefundProcessing\RefundProcessing.css                          | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\CourseManagement\RefundProcessing\RefundProcessing.js                           | JavaScript |         11 |          0 |          4 |         15 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\EnterpriseDetail\EnterpriseDetail.css                                    | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\EnterpriseDetail\EnterpriseDetail.js                                     | JavaScript |        102 |          0 |          3 |        105 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\JobDetail\JobDetail.css                                                  | CSS        |          3 |          0 |          0 |          3 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\JobDetail\JobDetail.js                                                   | JavaScript |        224 |          0 |          4 |        228 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\ResumeDetail\ResumeDetail.css                                            | CSS        |          3 |          0 |          0 |          3 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\ResumeDetail\ResumeDetail.js                                             | JavaScript |        303 |          0 |          3 |        306 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\SpecialDetail\SpecialDetail.css                                          | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\SpecialDetail\SpecialDetail.js                                           | JavaScript |        187 |          1 |          3 |        191 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\DisplayManagement\AboutUs\AboutUs.css                                           | CSS        |          3 |          0 |          0 |          3 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\DisplayManagement\AboutUs\AboutUs.js                                            | JavaScript |        282 |          0 |         12 |        294 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\DisplayManagement\CarouselSettings\CarouselSettings.css                         | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\DisplayManagement\CarouselSettings\CarouselSettings.js                          | JavaScript |         44 |          0 |          3 |         47 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\DisplayManagement\PrivacyAgreement\PrivacyAgreement.css                         | CSS        |          3 |          0 |          1 |          4 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\DisplayManagement\PrivacyAgreement\PrivacyAgreement.js                          | JavaScript |         99 |          0 |          4 |        103 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\AddPosition\AddPosition.css                                                | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\AddPosition\AddPosition.js                                                 | JavaScript |        476 |          0 |          3 |        479 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\AddSpecialRecruit\AddSpecialRecruit.css                                    | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\AddSpecialRecruit\AddSpecialRecruit.js                                     | JavaScript |        353 |         30 |         11 |        394 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\EditJob\EditJob.css                                                        | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\EditJob\EditJob.js                                                         | JavaScript |        408 |          0 |          3 |        411 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\EditSpecialRecruit\EditSpecialRecruit.css                                  | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\EditSpecialRecruit\EditSpecialRecruit.js                                   | JavaScript |        365 |          0 |         13 |        378 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\CorporateInformation\CorporateInformation.css                                  | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\CorporateInformation\CorporateInformation.js                                   | JavaScript |        107 |          0 |          4 |        111 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\EPositionResumeDetail\EPositionResumeDetail.css                         | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\EPositionResumeDetail\EPositionResumeDetail.js                          | JavaScript |        175 |          0 |          3 |        178 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\EResumeDetail\EResumeDetail.css                                         | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\EResumeDetail\EResumeDetail.js                                          | JavaScript |         77 |          0 |          4 |         81 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\ESpecialDetail\ESpecialDetail.css                                       | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\ESpecialDetail\ESpecialDetail.js                                        | JavaScript |        137 |          0 |          4 |        141 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\ESpecialJobDetail\ESpecialJobDetail.css                                 | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\ESpecialJobDetail\ESpecialJobDetail.js                                  | JavaScript |        135 |          0 |          4 |        139 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\EjobDetail\EjobDetail.css                                               | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\EjobDetail\EjobDetail.js                                                | JavaScript |        195 |          0 |          3 |        198 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\EAccountManagement\EaccountManagement\EAccountManagement.css                   | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\EAccountManagement\EaccountManagement\EAccountManagement.js                    | JavaScript |         73 |          0 |          3 |         76 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\EAccountManagement\EadminReview\EAdminReview.css                               | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\EAccountManagement\EadminReview\EAdminReview.js                                | JavaScript |         71 |          0 |          4 |         75 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\AddPosition\AddPosition.js                                                | JavaScript |        373 |          0 |          4 |        377 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\AddPosition\AddPositon.css                                                | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\AddSpecialPosition\AddSpecialPosition.css                                 | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\AddSpecialPosition\AddSpecialPosition.js                                  | JavaScript |        371 |          0 |          4 |        375 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\EditCorporateInformation\EditCorporateInformation.css                     | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\EditCorporateInformation\EditCorporateInformation.js                      | JavaScript |        298 |          1 |          6 |        305 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\EditPersonalInfo\EditPersonalInfo.css                                     | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\EditPersonalInfo\EditPersonalInfo.js                                      | JavaScript |        106 |          0 |          4 |        110 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\EditPositon\EditPositon.css                                               | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\EditPositon\EditPositon.js                                                | JavaScript |        410 |          0 |          3 |        413 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\JobManagement\JobManagement.css                                                | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\JobManagement\JobManagement.js                                                 | JavaScript |        162 |          0 |          5 |        167 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\PersonalInformation\PersonalInformation.css                                    | CSS        |          3 |          0 |          0 |          3 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\PersonalInformation\PersonalInformation.js                                     | JavaScript |        190 |          0 |          5 |        195 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\SpecialRecruitment\SpecialRecruitment.css                                      | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\SpecialRecruitment\SpecialRecruitment.js                                       | JavaScript |         65 |          0 |          4 |         69 |
| d:\VscodeField\ChongJun\src\view\NotMatch\NotMatch.css                                                                               | CSS        |         10 |          0 |          0 |         10 |
| d:\VscodeField\ChongJun\src\view\NotMatch\NotMatch.js                                                                                | JavaScript |         18 |          0 |          3 |         21 |
| d:\VscodeField\ChongJun\src\view\admin\admin.css                                                                                     | CSS        |         16 |          0 |          4 |         20 |
| d:\VscodeField\ChongJun\src\view\admin\admin.js                                                                                      | JavaScript |         70 |          1 |          4 |         75 |
| d:\VscodeField\ChongJun\src\view\forget\forget.css                                                                                   | CSS        |         34 |          0 |          1 |         35 |
| d:\VscodeField\ChongJun\src\view\forget\forget.js                                                                                    | JavaScript |        276 |          2 |          7 |        285 |
| d:\VscodeField\ChongJun\src\view\login\login.css                                                                                     | CSS        |         31 |          0 |          1 |         32 |
| d:\VscodeField\ChongJun\src\view\login\login.js                                                                                      | JavaScript |        411 |          6 |          9 |        426 |
| d:\VscodeField\ChongJun\src\view\signup\signup.css                                                                                   | CSS        |         34 |          0 |          1 |         35 |
