Date : 2022-03-13 21:20:00
Directory : d:\VscodeField\ChongJun
Total : 115 files,  20263 codes, 323 comments, 361 blanks, all 20947 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     12,104 |          0 |          3 |     12,107 |
| JavaScript |         70 |      7,958 |        299 |        286 |      8,543 |
| CSS        |         40 |        143 |          1 |         38 |        182 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        115 |     20,263 |        323 |        361 |     20,947 |
| public                                                                                                                               |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                                  |        110 |      8,101 |        300 |        324 |      8,725 |
| src\apis                                                                                                                             |          4 |        987 |        130 |         14 |      1,131 |
| src\component                                                                                                                        |         15 |      1,578 |         39 |         63 |      1,680 |
| src\component\centerRow                                                                                                              |          1 |         14 |          0 |          2 |         16 |
| src\component\menu                                                                                                                   |          2 |        119 |         13 |         11 |        143 |
| src\component\table                                                                                                                  |         12 |      1,445 |         26 |         50 |      1,521 |
| src\component\table\AccountTable                                                                                                     |          1 |        268 |          0 |          6 |        274 |
| src\component\table\AdminTable                                                                                                       |          1 |        174 |          0 |          4 |        178 |
| src\component\table\CarouselTable                                                                                                    |          1 |        181 |          0 |          6 |        187 |
| src\component\table\EJobTable                                                                                                        |          1 |        124 |          0 |          7 |        131 |
| src\component\table\EResumeTable                                                                                                     |          1 |         65 |          0 |          4 |         69 |
| src\component\table\ESpecialRecruitmentTable                                                                                         |          1 |         86 |          0 |          3 |         89 |
| src\component\table\EnterpriseAccountTable                                                                                           |          1 |         89 |         26 |          2 |        117 |
| src\component\table\EnterpriseAuditTable                                                                                             |          1 |        123 |          0 |          3 |        126 |
| src\component\table\EnterpriseTable                                                                                                  |          1 |         63 |          0 |          2 |         65 |
| src\component\table\JobTable                                                                                                         |          1 |        118 |          0 |          7 |        125 |
| src\component\table\ResumeTable                                                                                                      |          1 |         74 |          0 |          3 |         77 |
| src\component\table\SpecialRecruitmentTable                                                                                          |          1 |         80 |          0 |          3 |         83 |
| src\config                                                                                                                           |          8 |        142 |         42 |         10 |        194 |
| src\utils                                                                                                                            |          3 |        246 |         54 |         26 |        326 |
| src\view                                                                                                                             |         76 |      4,903 |         12 |        199 |      5,114 |
| src\view\BackstageManagement                                                                                                         |         38 |      1,731 |          0 |         90 |      1,821 |
| src\view\BackstageManagement\AuthorityManagement                                                                                     |          4 |         91 |          0 |          9 |        100 |
| src\view\BackstageManagement\AuthorityManagement\AccountManagement                                                                   |          2 |         46 |          0 |          4 |         50 |
| src\view\BackstageManagement\AuthorityManagement\AdminReview                                                                         |          2 |         45 |          0 |          5 |         50 |
| src\view\BackstageManagement\BillingManagement                                                                                       |          4 |         22 |          0 |          8 |         30 |
| src\view\BackstageManagement\BillingManagement\BillingInformationCheck                                                               |          2 |         11 |          0 |          3 |         14 |
| src\view\BackstageManagement\BillingManagement\BillingInformationProcessing                                                          |          2 |         11 |          0 |          5 |         16 |
| src\view\BackstageManagement\BusinessManagement                                                                                      |          6 |        187 |          0 |         13 |        200 |
| src\view\BackstageManagement\BusinessManagement\EnterpriseAccountManagement                                                          |          2 |         61 |          0 |          5 |         66 |
| src\view\BackstageManagement\BusinessManagement\EnterpriseAudit                                                                      |          2 |         45 |          0 |          4 |         49 |
| src\view\BackstageManagement\BusinessManagement\EnterpriseDetails                                                                    |          2 |         81 |          0 |          4 |         85 |
| src\view\BackstageManagement\ChongjunEmployment                                                                                      |          6 |        286 |          0 |         15 |        301 |
| src\view\BackstageManagement\ChongjunEmployment\JobDatabase                                                                          |          2 |        123 |          0 |          6 |        129 |
| src\view\BackstageManagement\ChongjunEmployment\ResumeDatabase                                                                       |          2 |        111 |          0 |          4 |        115 |
| src\view\BackstageManagement\ChongjunEmployment\SpecialRecruitment                                                                   |          2 |         52 |          0 |          5 |         57 |
| src\view\BackstageManagement\CourseManagement                                                                                        |          4 |         22 |          0 |          9 |         31 |
| src\view\BackstageManagement\CourseManagement\AllOrders                                                                              |          2 |         11 |          0 |          4 |         15 |
| src\view\BackstageManagement\CourseManagement\RefundProcessing                                                                       |          2 |         11 |          0 |          5 |         16 |
| src\view\BackstageManagement\Detail                                                                                                  |          8 |        696 |          0 |         15 |        711 |
| src\view\BackstageManagement\Detail\EnterpriseDetail                                                                                 |          2 |        102 |          0 |          4 |        106 |
| src\view\BackstageManagement\Detail\JobDetail                                                                                        |          2 |        192 |          0 |          3 |        195 |
| src\view\BackstageManagement\Detail\ResumeDetail                                                                                     |          2 |        276 |          0 |          3 |        279 |
| src\view\BackstageManagement\Detail\SpecialDetail                                                                                    |          2 |        126 |          0 |          5 |        131 |
| src\view\BackstageManagement\DisplayManagement                                                                                       |          6 |        427 |          0 |         21 |        448 |
| src\view\BackstageManagement\DisplayManagement\AboutUs                                                                               |          2 |        281 |          0 |         12 |        293 |
