Date : 2022-03-13 21:20:00
Directory : d:\VscodeField\ChongJun
Total : 115 files,  20263 codes, 323 comments, 361 blanks, all 20947 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\view\BackstageManagement\DisplayManagement\CarouselSettings                                                                      |          2 |         44 |          0 |          4 |         48 |
| src\view\BackstageManagement\DisplayManagement\PrivacyAgreement                                                                      |          2 |        102 |          0 |          5 |        107 |
| src\view\EnterpriseManagement                                                                                                        |         28 |      2,000 |          1 |         70 |      2,071 |
| src\view\EnterpriseManagement\CorporateInformation                                                                                   |          2 |        120 |          0 |          5 |        125 |
| src\view\EnterpriseManagement\Detail                                                                                                 |         10 |        632 |          0 |         23 |        655 |
| src\view\EnterpriseManagement\Detail\EPositionResumeDetail                                                                           |          2 |        132 |          0 |          4 |        136 |
| src\view\EnterpriseManagement\Detail\EResumeDetail                                                                                   |          2 |         77 |          0 |          5 |         82 |
| src\view\EnterpriseManagement\Detail\ESpecialDetail                                                                                  |          2 |        137 |          0 |          5 |        142 |
| src\view\EnterpriseManagement\Detail\ESpecialJobDetail                                                                               |          2 |         91 |          0 |          5 |         96 |
| src\view\EnterpriseManagement\Detail\EjobDetail                                                                                      |          2 |        195 |          0 |          4 |        199 |
| src\view\EnterpriseManagement\EAccountManagement                                                                                     |          4 |         95 |          0 |          9 |        104 |
| src\view\EnterpriseManagement\EAccountManagement\EaccountManagement                                                                  |          2 |         48 |          0 |          4 |         52 |
| src\view\EnterpriseManagement\EAccountManagement\EadminReview                                                                        |          2 |         47 |          0 |          5 |         52 |
| src\view\EnterpriseManagement\Edit                                                                                                   |          6 |        793 |          1 |         17 |        811 |
| src\view\EnterpriseManagement\Edit\EditCorporateInformation                                                                          |          2 |        298 |          1 |          7 |        306 |
| src\view\EnterpriseManagement\Edit\EditPersonalInfo                                                                                  |          2 |        106 |          0 |          5 |        111 |
| src\view\EnterpriseManagement\Edit\EditPositon                                                                                       |          2 |        389 |          0 |          5 |        394 |
| src\view\EnterpriseManagement\JobManagement                                                                                          |          2 |        123 |          0 |          6 |        129 |
| src\view\EnterpriseManagement\PersonalInformation                                                                                    |          2 |        193 |          0 |          5 |        198 |
| src\view\EnterpriseManagement\SpecialRecruitment                                                                                     |          2 |         44 |          0 |          5 |         49 |
| src\view\NotMatch                                                                                                                    |          2 |         28 |          0 |          3 |         31 |
| src\view\admin                                                                                                                       |          2 |         86 |          1 |          8 |         95 |
| src\view\forget                                                                                                                      |          2 |        310 |          2 |          8 |        320 |
| src\view\login                                                                                                                       |          2 |        389 |          6 |         10 |        405 |
| src\view\signup                                                                                                                      |          2 |        359 |          2 |         10 |        371 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\VscodeField\ChongJun\README.md                                                                                                    | Markdown   |         38 |          0 |         33 |         71 |
| d:\VscodeField\ChongJun\package-lock.json                                                                                            | JSON       |     12,034 |          0 |          1 |     12,035 |
| d:\VscodeField\ChongJun\package.json                                                                                                 | JSON       |         45 |          0 |          1 |         46 |
| d:\VscodeField\ChongJun\public\index.html                                                                                            | HTML       |         20 |         23 |          1 |         44 |
| d:\VscodeField\ChongJun\public\manifest.json                                                                                         | JSON       |         25 |          0 |          1 |         26 |
| d:\VscodeField\ChongJun\src\App.js                                                                                                   | JavaScript |         17 |          1 |          3 |         21 |
| d:\VscodeField\ChongJun\src\IRouter.js                                                                                               | JavaScript |        215 |         21 |          5 |        241 |
| d:\VscodeField\ChongJun\src\apis\admin.js                                                                                            | JavaScript |        452 |         32 |          3 |        487 |
| d:\VscodeField\ChongJun\src\apis\company.js                                                                                          | JavaScript |        396 |         28 |          5 |        429 |
| d:\VscodeField\ChongJun\src\apis\urls.js                                                                                             | JavaScript |         97 |         70 |          5 |        172 |
| d:\VscodeField\ChongJun\src\apis\verification.js                                                                                     | JavaScript |         42 |          0 |          1 |         43 |
| d:\VscodeField\ChongJun\src\component\centerRow\centerRow.js                                                                         | JavaScript |         14 |          0 |          2 |         16 |
| d:\VscodeField\ChongJun\src\component\menu\menu.css                                                                                  | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\component\menu\menu.js                                                                                   | JavaScript |        119 |         13 |         10 |        142 |
| d:\VscodeField\ChongJun\src\component\table\AccountTable\AccountTable.js                                                             | JavaScript |        268 |          0 |          6 |        274 |
| d:\VscodeField\ChongJun\src\component\table\AdminTable\AdminTable.js                                                                 | JavaScript |        174 |          0 |          4 |        178 |
| d:\VscodeField\ChongJun\src\component\table\CarouselTable\CarouselTable.js                                                           | JavaScript |        181 |          0 |          6 |        187 |
| d:\VscodeField\ChongJun\src\component\table\EJobTable\EJobTable.js                                                                   | JavaScript |        124 |          0 |          7 |        131 |
| d:\VscodeField\ChongJun\src\component\table\EResumeTable\EResumeTable.js                                                             | JavaScript |         65 |          0 |          4 |         69 |
| d:\VscodeField\ChongJun\src\component\table\ESpecialRecruitmentTable\ESpecialRecruitmentTable.js                                     | JavaScript |         86 |          0 |          3 |         89 |
| d:\VscodeField\ChongJun\src\component\table\EnterpriseAccountTable\EnterpriseAccountTable.js                                         | JavaScript |         89 |         26 |          2 |        117 |
| d:\VscodeField\ChongJun\src\component\table\EnterpriseAuditTable\EnterpriseAuditTable.js                                             | JavaScript |        123 |          0 |          3 |        126 |
| d:\VscodeField\ChongJun\src\component\table\EnterpriseTable\EnterpriseTable.js                                                       | JavaScript |         63 |          0 |          2 |         65 |
| d:\VscodeField\ChongJun\src\component\table\JobTable\JobTable.js                                                                     | JavaScript |        118 |          0 |          7 |        125 |
| d:\VscodeField\ChongJun\src\component\table\ResumeTable\ResumeTable.js                                                               | JavaScript |         74 |          0 |          3 |         77 |
| d:\VscodeField\ChongJun\src\component\table\SpecialRecruitmentTable\SpecialRecruitmentTable.js                                       | JavaScript |         80 |          0 |          3 |         83 |
| d:\VscodeField\ChongJun\src\config\BackstageMenuConfig.js                                                                            | JavaScript |         71 |         29 |          2 |        102 |
| d:\VscodeField\ChongJun\src\config\EnterpriseMenuConfig.js                                                                           | JavaScript |         27 |          1 |          2 |         30 |
| d:\VscodeField\ChongJun\src\config\adminType.js                                                                                      | JavaScript |          4 |          2 |          1 |          7 |
| d:\VscodeField\ChongJun\src\config\area.js                                                                                           | JavaScript |         36 |          2 |          1 |         39 |
| d:\VscodeField\ChongJun\src\config\companyType.js                                                                                    | JavaScript |          1 |          2 |          1 |          4 |
| d:\VscodeField\ChongJun\src\config\educationRequire.js                                                                               | JavaScript |          1 |          2 |          1 |          4 |
| d:\VscodeField\ChongJun\src\config\expRequire.js                                                                                     | JavaScript |          1 |          2 |          1 |          4 |
| d:\VscodeField\ChongJun\src\config\jobType.js                                                                                        | JavaScript |          1 |          2 |          1 |          4 |
| d:\VscodeField\ChongJun\src\index.css                                                                                                | CSS        |          3 |          1 |          1 |          5 |
| d:\VscodeField\ChongJun\src\index.js                                                                                                 | JavaScript |         10 |          0 |          3 |         13 |
| d:\VscodeField\ChongJun\src\utils\clearName.js                                                                                       | JavaScript |          3 |          0 |          1 |          4 |
| d:\VscodeField\ChongJun\src\utils\clearToken.js                                                                                      | JavaScript |          3 |          0 |          0 |          3 |
| d:\VscodeField\ChongJun\src\utils\http.js                                                                                            | JavaScript |        240 |         54 |         25 |        319 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\AuthorityManagement\AccountManagement\AccountManagement.css                     | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\AuthorityManagement\AccountManagement\AccountManagement.js                      | JavaScript |         46 |          0 |          3 |         49 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\AuthorityManagement\AdminReview\AdminReview.css                                 | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\AuthorityManagement\AdminReview\AdminReview.js                                  | JavaScript |         45 |          0 |          4 |         49 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BillingManagement\BillingInformationCheck\BillingInformationCheck.css           | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BillingManagement\BillingInformationCheck\BillingInformationCheck.js            | JavaScript |         11 |          0 |          2 |         13 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BillingManagement\BillingInformationProcessing\BillingInformationProcessing.css | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BillingManagement\BillingInformationProcessing\BillingInformationProcessing.js  | JavaScript |         11 |          0 |          4 |         15 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseAccountManagement\EnterpriseAccountManagement.css  | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseAccountManagement\EnterpriseAccountManagement.js   | JavaScript |         61 |          0 |          4 |         65 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseAudit\EnterpriseAudit.css                          | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseAudit\EnterpriseAudit.js                           | JavaScript |         45 |          0 |          3 |         48 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseDetails\EnterpriseDetails.css                      | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseDetails\EnterpriseDetails.js                       | JavaScript |         81 |          0 |          3 |         84 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\JobDatabase\JobDatabase.css                                  | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\JobDatabase\JobDatabase.js                                   | JavaScript |        123 |          0 |          5 |        128 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\ResumeDatabase\ResumeDatabase.css                            | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\ResumeDatabase\ResumeDatabase.js                             | JavaScript |        111 |          0 |          3 |        114 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\SpecialRecruitment\SpecialRecruitment.css                    | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\SpecialRecruitment\SpecialRecruitment.js                     | JavaScript |         52 |          0 |          4 |         56 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\CourseManagement\AllOrders\AllOrders.css                                        | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\CourseManagement\AllOrders\AllOrders.js                                         | JavaScript |         11 |          0 |          3 |         14 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\CourseManagement\RefundProcessing\RefundProcessing.css                          | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\CourseManagement\RefundProcessing\RefundProcessing.js                           | JavaScript |         11 |          0 |          4 |         15 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\EnterpriseDetail\EnterpriseDetail.css                                    | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\EnterpriseDetail\EnterpriseDetail.js                                     | JavaScript |        102 |          0 |          3 |        105 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\JobDetail\JobDetail.css                                                  | CSS        |          3 |          0 |          0 |          3 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\JobDetail\JobDetail.js                                                   | JavaScript |        189 |          0 |          3 |        192 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\ResumeDetail\ResumeDetail.css                                            | CSS        |          3 |          0 |          0 |          3 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\ResumeDetail\ResumeDetail.js                                             | JavaScript |        273 |          0 |          3 |        276 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\SpecialDetail\SpecialDetail.css                                          | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\SpecialDetail\SpecialDetail.js                                           | JavaScript |        126 |          0 |          4 |        130 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\DisplayManagement\AboutUs\AboutUs.css                                           | CSS        |          3 |          0 |          0 |          3 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\DisplayManagement\AboutUs\AboutUs.js                                            | JavaScript |        278 |          0 |         12 |        290 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\DisplayManagement\CarouselSettings\CarouselSettings.css                         | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\DisplayManagement\CarouselSettings\CarouselSettings.js                          | JavaScript |         44 |          0 |          3 |         47 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\DisplayManagement\PrivacyAgreement\PrivacyAgreement.css                         | CSS        |          3 |          0 |          1 |          4 |
| d:\VscodeField\ChongJun\src\view\BackstageManagement\DisplayManagement\PrivacyAgreement\PrivacyAgreement.js                          | JavaScript |         99 |          0 |          4 |        103 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\CorporateInformation\CorporateInformation.css                                  | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\CorporateInformation\CorporateInformation.js                                   | JavaScript |        120 |          0 |          4 |        124 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\EPositionResumeDetail\EPositionResumeDetail.css                         | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\EPositionResumeDetail\EPositionResumeDetail.js                          | JavaScript |        132 |          0 |          3 |        135 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\EResumeDetail\EResumeDetail.css                                         | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\EResumeDetail\EResumeDetail.js                                          | JavaScript |         77 |          0 |          4 |         81 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\ESpecialDetail\ESpecialDetail.css                                       | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\ESpecialDetail\ESpecialDetail.js                                        | JavaScript |        137 |          0 |          4 |        141 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\ESpecialJobDetail\ESpecialJobDetail.css                                 | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\ESpecialJobDetail\ESpecialJobDetail.js                                  | JavaScript |         91 |          0 |          4 |         95 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\EjobDetail\EjobDetail.css                                               | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\EjobDetail\EjobDetail.js                                                | JavaScript |        195 |          0 |          3 |        198 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\EAccountManagement\EaccountManagement\EAccountManagement.css                   | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\EAccountManagement\EaccountManagement\EAccountManagement.js                    | JavaScript |         48 |          0 |          3 |         51 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\EAccountManagement\EadminReview\EAdminReview.css                               | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\EAccountManagement\EadminReview\EAdminReview.js                                | JavaScript |         47 |          0 |          4 |         51 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\EditCorporateInformation\EditCorporateInformation.css                     | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\EditCorporateInformation\EditCorporateInformation.js                      | JavaScript |        298 |          1 |          6 |        305 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\EditPersonalInfo\EditPersonalInfo.css                                     | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\EditPersonalInfo\EditPersonalInfo.js                                      | JavaScript |        106 |          0 |          4 |        110 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\EditPositon\EditPositon.css                                               | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\EditPositon\EditPositon.js                                                | JavaScript |        389 |          0 |          4 |        393 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\JobManagement\JobManagement.css                                                | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\JobManagement\JobManagement.js                                                 | JavaScript |        123 |          0 |          5 |        128 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\PersonalInformation\PersonalInformation.css                                    | CSS        |          3 |          0 |          0 |          3 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\PersonalInformation\PersonalInformation.js                                     | JavaScript |        190 |          0 |          5 |        195 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\SpecialRecruitment\SpecialRecruitment.css                                      | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\view\EnterpriseManagement\SpecialRecruitment\SpecialRecruitment.js                                       | JavaScript |         44 |          0 |          4 |         48 |
| d:\VscodeField\ChongJun\src\view\NotMatch\NotMatch.css                                                                               | CSS        |         10 |          0 |          0 |         10 |
| d:\VscodeField\ChongJun\src\view\NotMatch\NotMatch.js                                                                                | JavaScript |         18 |          0 |          3 |         21 |
| d:\VscodeField\ChongJun\src\view\admin\admin.css                                                                                     | CSS        |         16 |          0 |          4 |         20 |
| d:\VscodeField\ChongJun\src\view\admin\admin.js                                                                                      | JavaScript |         70 |          1 |          4 |         75 |
| d:\VscodeField\ChongJun\src\view\forget\forget.css                                                                                   | CSS        |         34 |          0 |          1 |         35 |
| d:\VscodeField\ChongJun\src\view\forget\forget.js                                                                                    | JavaScript |        276 |          2 |          7 |        285 |
| d:\VscodeField\ChongJun\src\view\login\login.css                                                                                     | CSS        |         31 |          0 |          1 |         32 |
| d:\VscodeField\ChongJun\src\view\login\login.js                                                                                      | JavaScript |        358 |          6 |          9 |        373 |
| d:\VscodeField\ChongJun\src\view\signup\signup.css                                                                                   | CSS        |         34 |          0 |          1 |         35 |
| d:\VscodeField\ChongJun\src\view\signup\signup.js                                                                                    | JavaScript |        325 |          2 |          9 |        336 |
| Total                                                                                                                                |            |     20,263 |        323 |        361 |     20,947 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
